-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
bcrypt==5.0.0; python_version >= '3.8'
cffi==2.0.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
deprecated==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
ecdsa==0.19.1; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
fastapi==0.124.1; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
limits==5.6.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
passlib[bcrypt]==1.7.4
pillow==12.0.0; python_version >= '3.10'
pyasn1==0.6.1; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
python-jose[cryptography]==3.5.0; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
slowapi==0.1.9; python_version >= '3.7' and python_version < '4.0'
sqlalchemy==2.0.45; python_version >= '3.7'
starlette==0.50.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn[standard]==0.38.0; python_version >= '3.9'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.1.1; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
wrapt==2.0.1; python_version >= '3.8'
